k-cloud-sync-rust v1.0.0
Authenticating...
Authenticated as kintaro
User ID: kintaro-mklvp3eo
Session ID: 9ba1e894-3d2a-421e-ac45-d8e465142632
Syncing files...
sandbox/files-get
sync finished
sandbox/files-send/Girls Frontline
sandbox/files-send
dir created sandbox/files-send/Girls Frontline
file uploaded sandbox/files-send/Girls Frontline/71dd421.jpg
file uploaded sandbox/files-send/Girls Frontline/95598006_1537037616474784_8333536795459321856_o.jpg
file uploaded sandbox/files-send/Girls Frontline/104299792_3237981119574744_1316400717904408120_o.jpg
file uploaded sandbox/files-send/Girls Frontline/90637797_620225038557942_8626077136932831232_o.jpg
file uploaded sandbox/files-send/Girls Frontline/e87e6a4.png
file uploaded sandbox/files-send/Girls Frontline/3e136fe.jpg
file uploaded sandbox/files-send/Girls Frontline/a791106.png
file uploaded sandbox/files-send/Girls Frontline/119840558_737976973449414_1488204912106716066_o.jpg
file uploaded sandbox/files-send/Girls Frontline/cfae27d.jpg
file uploaded sandbox/files-send/Girls Frontline/e5204e7.jpg
file uploaded sandbox/files-send/Girls Frontline/dd7a3e3.png
file uploaded sandbox/files-send/Girls Frontline/c5cfa31.jpg
file uploaded sandbox/files-send/Girls Frontline/fea7083.jpg
file uploaded sandbox/files-send/Girls Frontline/dbc8929.jpg
file uploaded sandbox/files-send/Girls Frontline/8d3611d.jpg
file uploaded sandbox/files-send/Girls Frontline/IMG_20200108_095758.jpg
file uploaded sandbox/files-send/Girls Frontline/b24cef2.jpg
file uploaded sandbox/files-send/Girls Frontline/IMG-20191027-WA0009.jpg
file uploaded sandbox/files-send/Girls Frontline/b5fa67f.jpg
file uploaded sandbox/files-send/Girls Frontline/1be223b.jpg
file uploaded sandbox/files-send/Girls Frontline/88082423_606142529966193_3949540556899614720_o.jpg
file uploaded sandbox/files-send/Girls Frontline/4836b68.jpg
file uploaded sandbox/files-send/Girls Frontline/c77db88.png
file uploaded sandbox/files-send/Girls Frontline/1d20b5e.jpg
file uploaded sandbox/files-send/Girls Frontline/4326597.jpg
